Game,Finished,Genre,Platform,Release date,Service,Review,GOTY
Battletech,20.9.2025,Turnbased tactics,Linux,2018,Steam,"I hate reviews that point out that a game has so much wasted potential, and Battletech to my annoyance has that wasted potential. The game has two issues: technical and design.\n\nThe technical problems begin with the Atlas in the room, namely the performance. I don't understand how this game can perform so bad considering it doesn't look that good, doesn't simulate bullet trajectories (ie. missiles clip through mountainsides and still hit their target), and in general only uses the visuals as an abstraction to an under the hood die roll. I would excuse the erratic frame drops on a high end PC if the reason was an intricate physics simulation that accurately calculates bullet drop over a kilometer of range with a changing terrain, but the game doesn't do anything of the kind. The performance also extends to the UI - simply okaying a OK checkbox in the FIFA team management part of the game (that is, outside combat), may take 3 seconds. Even if everything else about the game was perfect, these performance issues would cost the game's score to drop from 10 to 7.\n\nNext are the design problems: The singleplayer campaign features missions where the player is constantly facing overwhelming odds, usually 1 player lance facing 2-4 enemy lances. This would be acceptable if the game allowed me to play smart: Allow me to analyze the OPFOR and the map before I accept a contract, allow me to choose where on the map I deploy my lance, give me the tools to play smart (aerial recon, beagle probes, artillery...), but it doesn't. In addition, the enemy frequently gets reinforcements which appear on the map out of thin air, often to a spot you have already scouted and where you already have a mech holding a nice, defensive position. This is exactly the same behavior that the problematic X-Com remake had. The only way to successfully complete the missions is to exploit the AI by forcing them to engage your mechs one at a time, which I don't want to do as it makes me feel like I'm playing a boardgame where I minmax with the rules instead of roleplaying a commander of a mech lance.\n\nAfter all the negativity, there is one saving grace for Battletech: mods. Especially Battletech Advanced 3062 adds a lot of needed complexity to the game, but even it struggles to manage with the game's massive technical and design problems. If the core game had a solid foundation on which to build on, the mods would make Battletech one of the best games I've played. Unfortunately, it doesn't.\n\nBuy at a heavy discount only if you have an absurdly powerful PC with at least 32 GB of RAM."
Starcom: Unknown Space,18.8.2025,Space exploration,Linux,2024,GOG,"An extremely well made space game that combines Star Trek with Star Control. The first 12 hours were 10/10, but after that I began to tire of the same weapons, ships, and recycled events. Considering the game took me 26 hours to complete with plenty of side content undone, this means there was quite a lot of uninteresting exploration after the initial greatness. However, every now and then a new event or a discovery refreshed the otherwise mundane flying through empty space. I also felt there were too many alien races, and instead of adding new ones, I would have preferred going deeper with a smaller number.\n\nI felt the ship building was fun, but some resources were a bit too tight to find and upgrading my ship was a bit slow. But regardless of that, I never felt the game was hard and challenge was good, until in the late game I felt I was way too powerful even though I hadn't even upgraded everything to max.\n\nThe story was good but not great, writing all right, graphics good, and music suitable. Recommended at full price."
Another Crab's Treasure,2.8.2025,Souls,Linux,2024,Steam,"Executes its idea in a delightfully charming way. I was not a huge fan of the graphical style, but objectively I think it's good. This is a solid souls-like that feels mostly good to play and has an enjoyable sense of humor. Exploring the areas and seeing how the underwater life uses scrap is probably the game's best part.\n\nThe combat feels good in regards to striking and blocking, and parrying (once learned) is mostly solid with an asterisk. The special abilities done with right trigger all are good and enjoyable to use. The grappling hook, on the other hand, lacks polish - don't expect Sekiro.\n\nThe game has three major problems:\n\n1) The movement is, by design, clumsy, and you can't really maneuver around enemies like you can in more faster-paced souls-likes. This also makes the games extensive platforming segments a chore to play, and often boss fights can feel like a waiting game especially with later bosses that keep running away or stall for time.\n\n2) The bosses follow the current souls-like school of thought where enemies use \'delayed loaded spring attacks\' that delay, then strike like a loaded spring faster than the human reaction time. The only way to avoid such an attack is to memorize it. Combined with point 1), this makes the boss fights an exercise in memorization, which I hate.\n\n3) Many of the skills that are unlocked through the snail would work better as default movements, especially parry, riposte, and critical attack. I wondered for a long time what the point of capsizing enemies is if I can barely land 1 or 2 normal hits on them, only to later discover I was supposed to unlock the critical strike ability. Much like Lies of P, it makes little sense to me to lock these behind upgrades. Why do modern games insist on unlockables?\n\nOther minor nitpicks about the combat are:\n\nOften parrying successfully must NOT be followed by a riposte, as parrying does not stagger all enemies and attacks. This is especially true for bosses where parrying is a trap that punishes the player unless you know to parry only the final attack in a 5 attack chain, as the fifth attack is the only one where the enemy cannot strike back at you. This is a shame as the parrying, once learned, is quite good and easy to use as it is (finally!) a return to the Dark Souls 1 system where there are no windup frames.\n\nThe final boss has a move where he enters his shell that reflects the attack back to the player, and he can do this in middle of a player's attack animation, which makes taking damage in this fight essentially random.\n\nThe targeting, without lock on, often directs the player to an enemy. If I play without a lock on, I want my attacks to be unguided. This frequently leads me to striking enemies I did not want to strike at.\n\nThe input queueing behaves differently for different animation states, and often I tap a button (such as healing), and wonder why my crab stands still without healing. Sometimes the healing is queued properly and executes the moment my previous animation completes. This also happens frequently with charge attack not beginning to charge even though my attack button is pressed down.\n\nMany attacks that can be dodged still deal damage to the player after dodging them. The final boss is the worst offender in this where the side-sweeping attacks, if dodged sideways, don't deal damage at the beginning of the dodge, but do so when the iframes end.\n\nBeyond that, I recommend Crab Souls as a solid souls-like. It's clearly a labor of love and, while it has its share of bugs, looks complete without any obviously unfinished areas or bossfights."
Mouthwashing,29.5.2025,Horror,Linux,2024,Steam,"I don't even know. Play it I guess."
Grunn,28.5.2025,Horror,Linux,2024,Steam,"A simple horror game that has a 30~ minute playable sequence that the player repeats over and over again. The only way to advance in this game is to know more, as nothing persists between runs. The mystery and the progression by knowledge was fun, similar to Outer Wilds, but ultimately I hoped the story did more. Worth getting at full price if you want a fun world to explore with around 8 hours of gameplay."
Tormented Souls,27.2.2025,Horror,Windows,2021,GOG,"A good looking old school horror game that plays with the equal jank to the older Silent Hill games. I quit after a few hours due to the save system. Saves are earned by finding items that allow saving, and they are rare. You can't quit the game without saving, and you cannot earn more save points without proceeding in the game. Dying is easy with the old school bad camera angles, and death means easily losing an hour of progress. Story felt clumsily written, and in the first few hours didn't give me any reason to feel afraid at anything the game showed me. Goes in the big bucket of games that look good but have little else going for them."
Arx Fatalis,28.5.2025,CRPG,Windows,2002,GOG,"I played with the Arx Libertatis engine, which fixes many bugs, but I still had my share of them. This is a very unique gem that I enjoyed, even though the slow movement speed and jank often frustrated me. There's a lot of fun mechanics like cooking food that bring a smile to my face. The spell system, while cool, suffers from the usual pitfalls for gesture systems, namely the gestures not being recognized. At least the game doesn't punish you too hard for messing them up. The world was fascinating, and I hoped the game would have explored it more. Overall, this was a fun game that could have been so much more."
Not For Broadcast,29.1.2025,Motion propaganda simulator,Windows,2022,GOG,"The basic idea of this game is ingenious. Being the guy who decides which camera is shown and which adverts to run is a great system, and that was by far the game's highpoint. Unfortunately, the bad stuff made that part weaker than it could be.\n\nThe game is filled with little events that increase the difficulty, which all build on the idea that you have to focus on several things at the same time: What the people on the broadcast say (so you can predict what to do in a few seconds), managing the interference gauge, censoring bleeps, not showing photobombers, and ultimately, not pressing the electrified buttons. Of these, I enjoyed only the censoring aspects. The interference gauge is simply a weird mechanic that shouldn't be there, and the electrified buttons made me reload a save twice before I understood how the game mechanic works. Then it made me load a save third time as I kept pressing the electrified buttons on the same second the buttons got electrified.\n\nI didn't initially realize the electrifation is simply a roundabout way of preventing me from picking the most obvious camera angle. As soon as I realized the game is simply doing this, it became a weird 4D chess game where I had to ask myself: If I was the game developer, how would I make choosing camera angles as difficult as possible? As soon as I thought of that, I found the angles to use. An awful mechanic.\n\nI didn't get the story, as I simply lacked the ability to focus on the context or comprehending what people are saying while focusing on the production aspects. Luckily the game gives you a replay feature after the broadcast, although I found that tiresome.\n\nThis is a weird game. Get it on sale."
Dome Keeper,29.1.2025,Roguelite tower defense,Windows,2022,GOG,"Fun little game that combines mining for resources and defending against attacks against your base on the surface. The mining aspects got tiring soon, and I would have wanted the drillbert run to be default, even for the guild assignment missions. The tower defense aspect is sometimes fun, sometimes annoying, and is largely dependent on which dome you use or what the RNG gives you.\n\nThis goes on that list of roguelites where the unlockables seriously take away from the experience: by the time you start to unlock stuff, the game has become repetitive as you are just using the same equipment all the time. If the game started with the full pool of items already in the mix, it would work a lot better.\n\nBuy at a discount."
Spooky's Jump Scare Mansion,19.1.2025,Horror,Windows,2015,Steam,"I don't quite get this game. It's seemingly procedurally generated hallways that keep going for 1000 rooms with next to nothing happening. If there was a story that continued from one room to another, or engaging gameplay in every room, I might have been lukewarm to this game, but after 250 rooms of pretty much nothing happening, I quit the game."
Amnesia: Bunker,19.1.2025,Horror,Windows,2023,GOG,"A horror game where the horror aspects turn to chores the moment the monster kills you for the first time and you realize you have to redo 15 minutes of gameplay. I feel like this goes in the pile of Frictonal Games that would be great if they would just stop adding monsters. The bunker as an environment is interesting enough without needing a creature to hunt us. Did not finish."
TOEM,1.1.2025,Cute exploration,Windows,2021,GOG,"A cutesy game about a journey to a mountain top where you stop on the way there to help people with random problems. The game is short, but even with that began to feel a bit tiring toward the end. If you liked A Short Hike, this is more of that feel, but with less interesting graphics."
Starsector,23.12.2024,Space exploration,Windows,2013,Other,"Even though this game is not yet finished, it has tons of fun things to do. I particularly liked exploration and the combat. The writing and story is good. I loved the setting. Recommended. The only problem I have with this game is its end game where it currently doesn't have enough things to do. Maybe when the game is properly finished?"
Shadow of Mordor,16.7.2017,3rd person action,Windows,2014,Steam,"I believe I played this game shortly after finishing Dark Souls 1 & 2, and boy was it difficult to get back into a game where you aren't acutely controlling all of your character's animations. The combat in this game was its worst part, which is a shame as I would love to play a game like this with Dark Souls combat. Movement felt restricted, and frequently my button presses resulted in a different action than I had intended. Even at the end of the game I never really felt like I controlled my character properly. It felt like I pressed buttons, and my character took those as recommendations. The nemesis system was cool. Story was eh."
Amnesia: Rebirth,1.4.2024,Horror,Windows,2020,Steam,"Compared to the original Amnesia, the biggest problem with this game was putting too much focus on the player character telling the story and reacting to every little thing. A silent protagonist is, I think, the preferable way to tell a horror story.\n\nThe alien world was visually interesting, but dull in terms of gameplay. I found myself losing interest as the puzzles got more involved, and the story didn't grip me like the original."
Amnesia: The Dark Descent,1.10.2010,Horror,Windows,2010,Retail,"While occasionally suffering from forced jump scares that take control of the camera away, the rest of the game makes up for it. Good story, atmosphere, level design, and puzzles.",GOTY
Thief: The Dark Project,1.1.2011,Stealth,Windows,1998,Retail,"I had a demo of this game back in the day, but never really liked it as a child. When I got into it years later, I was immediately hooked.\n\nThief has its problems with the zombie levels, but that doesn't change the fact that the levels are BONKERS large with so much to find. Exploration, atmosphere, and story are Thief's strongest points, and its combat (or lack thereof on the canonical expert difficulty) is its weakest.\n\nThief is worth your time even today if you can get through the old school jank. You will find a lost jewel in this old title - trust me.",GOTY
Thief 2: The Metal Age,1.1.2011,Stealth,Windows,2000,Retail,"Someone else put it this way: Imagine you played Thief 1 and wrote a letter to the developers pointing out all the things that were off with the first game. Now imagine the devs got that letter and took it to the heart.\n\nWelcome to Thief 2.\n\nZombies are gone, and we're mostly dealing with urban environments with humans (and a few automatons). The levels are more difficult, more detailed, and some (but not all) of the quirks of the engine have been fixed. The story is even better than the first game.\n\nAgain, if you can survive old school jank, Thief 2 is worth your time.",GOTY
Frostpunk,1.4.2023, City building survival,Windows,2018,Steam,"Frostpunk is one of the most intense experiences I've ever had. The soundtrack is a masterpiece. The story, writing, and worldbuilding are all top-notch.\n\nYes, Frostpunk is a -very- good game.",GOTY
The Forgotten City,14.12.2024,Mystery,Windows,2021,GOG,"This game made me grin like an idiot for a good hour at a certain point. The game is almost flawless. The mystery is perfectly paced, answers all the questions, and in a compact time discusses both philosophy and morality in such an organic way that it often felt the game's dialogue choices were exact things I -would- say in that situation.\n\nThe game goes on the shared first place for the best mystery game along with Outer Wilds and Return of Obra Dinn. As is usual for this type of games, don't look up anything before playing the game.",GOTY
Blasphemous,28.11.2024,2D souls-like,Windows,2019,GOG,"Couldn't quite get into this. It's a slowish 2D souls-like metroidvania in style of Salt & Sanctuary. If you liked that, you'll like this."
Quest for Glory 4,12.11.2024,Point & Click adventure,Windows,1993,GOG,"A contender for the best Quest for Glory game with the first one. Requires fan patches due to game's incredibly troubled release. Voice acting was decent, graphics good, puzzles mostly fun, and story great."
The Solus Project,4.11.2024,Exploration survival,Windows,2016,GOG,"Tried this when someone recommended it as being similar to Outer Wilds, but I don't quite see the resemblance. The game is probably fine to those who want to collect a bunch of collectibles and slowly explore somewhat repetitive levels, but I found myself getting bored within the first 6 or so hours."
Dragon's Dogma: Dark Arisen,11.8.2024,RPG,Windows,2012,GOG,"A pretty old-school RPG that plays similarly to MMORPGs with shopping lists of quests. I didn't quite understand the combat or the tactics you're supposed to use, unless tactics refers to abusing the AI and pulling off one enemy at a time. A bit too old-fashioned for my liking as someone who isn't too into role-playing games focusing on combat."
Ghost 1.0,29.7.2024,Platformer,Windows,2018,GOG,"From the same guy who did Unepic. This game shares the same type of humor, but is perhaps more mature about it. The gameplay is solid, but the levels felt pretty lifeless. I later discovered they were generated procedurally during development, and it shows. I liked the story and characters, but hoped the gameplay was deeper."
Return of Obra Dinn,1.7.2024,mystery,Windows,2018,GOG,"One of the best games I've ever played. Go play it now. Don't look up anything about this game - trust me.",GOTY
Warhammer 40k: Dawn of War,28.6.2024,RTS,Windows,2004,GOG,"The missions tend to be entirely linear with no challenge, and usually the best thing to do is turtle back home and build a massive blob, then attack move across the map. Only the last couple of missions are more interesting with an open map and an active AI, but unfortunately the AI is too simple to make the campaign that fun. I like the design of command points and being forced to move out to the map to get more resources, and to hold the strategic sites. This counters turtling gameplay. Unfortunately the lack of challenging AI and linear missions don't quite utilize this mechanic."
The Planet Crafter,6.6.2024,Sandbox survival,Windows,2024,GOG,"A beautiful survival basebuilding game where the planet slowly terraforms right before the player's eyes. The way the map opens up is almost like a metroidvania, and that was definitely the game's strongest point. The game worked well with minimal bugs, I liked the setting, and overall have little to complain about this game. I lost interest around the time I got insects to my world, as the game was mostly just waiting at that point."
Sunless Sea,22.4.2024,Survival exploration,Windows,2015,GOG,"This is a weird one. I love the atmosphere and worldbuilding, yet the gameplay itself is more like a puzzle where the player has to find the optimal way to do things. The early game features entirely too much grinding to be fun, and the combat is too janky to ever become fun."
Suzerain,31.3.2024,Visual novel,Windows,2020,GOG,"Up there as one of the best visual novels I've played, and definitely the one with the most realistic characters. I really cared for my president."
Hardspace: Shipbreakers,16.3.2024,Dad game,Windows,2022,GOG,"The game is strangely satisfying. First you start a shift and see a huge spaceliner waiting for disassembling, and you take a few looks at the ship from all angles while wondering where you're even supposed to begin. Some 2-3 hours later, when you sort the final airlock connector to the right slot and the entire ship has been 99% correctly recycled, that strange feeling of satisfaction is a rare thing to get in games these days. Unfortunately the story was dreadful and didn't add anything to the game. I don't think I found a single bug."
A Short Hike,15.3.2024,Chill adventure,Windows,2019,GOG,"An incredibly positive \'cute game\' about reaching the top of a mountain. This is 2-3 hours of absolute fun."
Hand of Fate 2,18.2.2024,Card game RPG combat,Windows,2017,GOG,"I don't like card games, but I liked Hand of Fate 2. My main issue with the game is the deck building: To survive, you have to prioritize non-combat items (things that modify random die rolls for one) and have to skip combat items. The combat itself is painfully easy and excruciatingly slow. My simple improvement for the game would be to separate non-combat items to their separate deck so the player could have what limited fun can be found in the bad \'Shadow of Mordor\' type combat, if at least so it can be over faster.\n\nGreat atmosphere and characters.\n\nThe campaigns were hit and miss, but I think I enjoyed over half of them."
Grime,26.1.2024,Metroidvania souls-like,Windows,2021,GOG,"This is a solid 2D metroidvania souls-like that has a really strong early game, but becomes more awkward toward the end. I enjoyed the exploration elements, but the late game boss fights featured too much waiting for the boss to do a 20 hit combo before they were vulnerable for a single hit. Great soundtrack."
Canine,1.12.2024,First person horror,Windows,2023,GOG,"A charming indie first person horror game about finding your lost dog. Some parts were slow, but due to the shortness of the game, I didn't particularly mind."
The Excavation of Hob's Barrow,27.12.2023,Point & click,Windows,2022,GOG,"For being produced by Wadjet Eye, this game felt strangely dated. The puzzles involved the worst of the 90s point & click logic, and the overall polish was lacking compared to the better titles out there. The story became strange toward the end. Overall, this would have been a great release 15 years ago, but in 2024 only stands out as average."
Strangeland,23.12.2023,Point & click,Windows,2021,GOG,"The game is mostly exploration of psychological themes and dream-like images. The puzzles were mostly enjoyable, and the story, if it can be called that, was a trip worth having."
Vaporum,23.12.2023,CRPG,Windows,2017,GOG,"This game wasn't for me. The game runs similar to Legend of Grimrock, but has a steampunk aesthetic. If you liked Grimrock, you'll like this."
Whispers of a Machine,23.12.2023,Point & click,Windows,2019,GOG,"A pretty solid point & click adventure that lost my interest toward the end."
Dead Cells,10.12.2023,2D Souls-like,Windows,2018,GOG,"This game involves very fast platforming and combat, but due to its procedurally generated levels, I couldn't find myself really enjoying exploring them. The game runs extremely well and the combat is satisfying."
Darkwood,11.11.2023,Survival horror,Windows,2017,GOG,"A bizarre top-down survival game involving one of the weirdest stories I've encountered in a while. The game is definitely not for everyone, but it was an immediate hit for me. I loved the sense of danger everywhere I went, and the nights came with some of the most intense tension I've seen since Subnautica. Try it and see if it's for you.",GOTY
GRIS,11.11.2023,Platformer,Windows,2018,GOG,"The game is more of a walking simulator, and its platforming elements didn't even really need to be there. This is more of a multimedia experience than a game, or that's how I would have preferred to play this."
Ken Follett's The Pillars of Earth,11.11.2023,Point & click,Windows,2017,GOG,"An extremely well-written point & click adventure with a realistic setting. Great graphics, voice acting, and puzzles. A must play."
The Way,11.11.2023,Platformer,Windows,2016,GOG,"This game is full of sequences that require the player to do steps A, B, C, and D in a highly specific order, and offers no shortcuts for doing them. Backtracking is mandatory, most puzzles are trial and error, and dying is frequent. Shame, as the graphics looked good."
Dredge,25.10.2023,Fishing horror,Windows,2023,GOG,"Amazing atmosphere, good gameplay, but toward the end I found myself tiring of the fishing mechanics. Great soundtrack, a good visual aesthetic, and good use of making the player fear what they don't understand. Recommended.",GOTY,
No Man's Sky,1.6.2023,Sandbox,Windows,2016,GOG,"This is a strange game. It felt like they had created a beautiful universe filled with stuff, but instead of letting the player immerse themselves in exploring it and feeling like they were the first to ever set foot on a planet, they flooded the game with weird mechanics that constantly intruded with the experience. It was as though they did everything in their power to remove any sense of discovery. Definitely not for me."
Deus Ex: Mankind Divided,31.3.2023,FPS,Windows,2016,GOG,"The game felt pretty linear with lots of bugs and too spammy UI. I gave up after maybe 5 hours."
Prey (2017),5.3.2023,FPS RPG,Windows,2017,GOG,"I would likely enjoy Prey if it didn't focus so much on combat. The space station felt mysterious, and I wanted to see what was waiting behind each locked door, but I couldn't quite put myself in the mood when I constantly had to fight monsters. I played perhaps 10 hours before losing interest."
Prey (2006),1.1.2008,FPS,Windows,2006,Retail,"A fun and well-produced traditional first person shooter that makes good use of all three dimensions. The story is suitable for a game involving lots of explosions."
"Biing!: Sex, Intrigue and Scalpels",17.2.2023,Adult,DOSBox,1995,GOG,"This was free on GOG. Yeah."
Tyranny,6.2.2023,RPG,Windows,2016,GOG,"The world and characters seemed well written, yet I found myself disliking the actual gameplay, including the combat."
Factorio,17.12.2022,Factory,Windows,2020,GOG,"Factory must grow. Still the best factory game out there."
Kingdom Come: Deliverance,6.12.2022,RPG,Windows,2018,GOG,"Peasant simulator 2018. The game has fun characters, story, and world, but the combat and general controls felt clumsy. The combat was barely approachable in 1v1 duels, but most of the game's frequent fights are ganks. Unfortunately, I couldn't finish the game due to losing interest in the combat elements."
UBOAT,4.8.2024,Submarine sim,Windows,2024,Steam,"A submarine simulator with focus on crew management. Ironically, I found the crew elements the worst part of the game and sort of hoped for a mod to disable it entirely. The game plays mostly well, but suffers from bugs and lack of content. However, it's currently one of the best submarine simulations out there."
Lords of the Fallen,7.7.2024,Souls-like,Windows,2023,Steam,"A re-imagining of the older game with the same name, Lords of the Fallen is a good and solid souls-like after the various patches have fixed most of the issues. The \'two worlds\' mechanic is interesting, but sometimes is taken too far, especially in boss fights, which often require holding the umbral lamp to destroy parasites while also trying to avoid being hit. The boss fights are a mixed bag, but overall I enjoyed most of them."
Animal Well,23.6.2024,Metroidvania,Windows,2024,Steam,"One of the best metroidvanias I've played in a while. This game shows a story can be told without words. Play it now."
